Stock,Summary,Label,Confidence,URLs
BTC,"‘We believe the trust’s nearly one million investors deserve this fair playing field,’ lawyer says. SEC has until mid-October to request re-hearing of decision",NEGATIVE,0.9881656169891357,https://finance.yahoo.com/news/grayscale-prods-sec-to-take-action-as-bitcoin-rally-fades-204200696.html
BTC,Sales of BTC equated to proceeds of approximately $1.2 million. Expansion in Washington state now at full operational hashrate of 9.3 EH/s,NEGATIVE,0.9866843819618225,https://finance.yahoo.com/news/cleanspark-releases-august-2023-bitcoin-130000381.html
BTC,"Largest one-day drop in this year’s crypto market. Bitcoin briefly dropped below $25,000 on Thursday",NEGATIVE,0.9980260133743286,https://finance.yahoo.com/news/new-volatility-for-bitcoin-ends-summer-slumber-for-crypto-investors-160538908.html
BTC,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://hk.finance.yahoo.com/news/%25E9%2589%2585%25E4%25BA%25A8%25E8%25B2%25B7%25E5%25B9%25A3%25E9%2580%259F%25E5%25A0%25B1-%25E6%25AF%2594%25E7%2589%25B9%25E5%25B9%25A3-btc-24%25E5%25B0%258F%25E6%2599%2582%25E6%2588%2590%25E4%25BA%25A4%25E9%2587%258F%25E8%25B6%2585%25E9%2581%258E6-85%25E5%2584%2584%25E7%25BE%258E%25E5%2585%2583-021515508.html
BTC,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://hk.finance.yahoo.com/news/%25E9%2589%2585%25E4%25BA%25A8%25E8%25B2%25B7%25E5%25B9%25A3%25E9%2580%259F%25E5%25A0%25B1-%25E6%25AF%2594%25E7%2589%25B9%25E5%25B9%25A3-btc-24%25E5%25B0%258F%25E6%2599%2582%25E6%2588%2590%25E4%25BA%25A4%25E9%2587%258F%25E8%25B6%2585%25E9%2581%258E7-42%25E5%2584%2584%25E7%25BE%258E%25E5%2585%2583-091518731.html
BTC,"Largest cryptocurrency’s price sank to a two-month low this week. ‘Institutional investors are getting optimistic,’ IntoTheBlock says",NEGATIVE,0.9988779425621033,https://finance.yahoo.com/news/large-bitcoin-holders-accumulate-1-203128929.html
BTC,It’s a strategic marketing move that’s subtly rewriting the Bitcoin narrative.,POSITIVE,0.9950358271598816,https://finance.yahoo.com/news/bitcoin-etf-applications-bitcoins-best-160704673.html
BTC,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://hk.finance.yahoo.com/news/%25E9%2589%2585%25E4%25BA%25A8%25E8%25B2%25B7%25E5%25B9%25A3%25E9%2580%259F%25E5%25A0%25B1-%25E6%25AF%2594%25E7%2589%25B9%25E5%25B9%25A3-btc-24%25E5%25B0%258F%25E6%2599%2582%25E6%2588%2590%25E4%25BA%25A4%25E9%2587%258F%25E8%25B6%2585%25E9%2581%258E5-83%25E5%2584%2584%25E7%25BE%258E%25E5%2585%2583-091514883.html
BTC,Margined contracts now account for 33% of total futures open interest. Volatility-boosting liquidations seen with increased use,POSITIVE,0.8145719170570374,https://finance.yahoo.com/news/bitcoins-margin-collateral-crypto-futures-085752549.html
BTC,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://hk.finance.yahoo.com/news/%25E9%2589%2585%25E4%25BA%25A8%25E8%25B2%25B7%25E5%25B9%25A3%25E9%2580%259F%25E5%25A0%25B1-%25E6%25AF%2594%25E7%2589%25B9%25E5%25B9%25A3-btc-24%25E5%25B0%258F%25E6%2599%2582%25E6%2588%2590%25E4%25BA%25A4%25E9%2587%258F%25E8%25B6%2585%25E9%2581%258E5-81%25E5%2584%2584%25E7%25BE%258E%25E5%2585%2583-021513993.html
Tesla,"New owners express frustration over price cuts, no-charge changes. Existing customers will feel resentment, at least for now",NEGATIVE,0.9976634979248047,https://finance.yahoo.com/news/tesla-owners-angry-buying-vehicles-210317476.html
Tesla,Four new models in Concept CLA Class each have a range of more than 750 miles. German carmakers are under growing EV competition from China,POSITIVE,0.9923650622367859,https://finance.yahoo.com/news/mercedes-unveils-electric-vehicles-better-153827594.html
Tesla,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://finance.yahoo.com/video/tesla-gets-approval-diner-drive-210559303.html
Tesla,EV maker has more than doubled this year. Elon Musk has allowed himself to be pulled in different directions,POSITIVE,0.9983747005462646,https://finance.yahoo.com/news/magnificent-seven-investing-playbook-tesla-is-still-a-faith-based-stock-strategist-says-131007967.html
Tesla,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://finance.yahoo.com/video/tesla-releases-higher-end-model-194650410.html
Tesla,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979088306427002,https://hk.finance.yahoo.com/news/tesla%25E4%25B8%258A%25E6%25B5%25B7%25E5%25BB%25A0%25E4%25BE%259B%25E6%2587%2589%25E9%258F%2588-%25E6%259C%25AC%25E5%259C%25B0%25E5%258C%2596%25E7%258E%2587%25E8%25B6%2585%25E9%2581%258E95-195600126.html
Tesla,"Tesla sales rise 9.3%, BYD jumps 57.5% in August. China EV market remains challenging with Tesla slashing prices",NEGATIVE,0.9898334741592407,https://finance.yahoo.com/news/teslas-china-made-ev-deliveries-090018565.html
Tesla,Goldman sees 15% chance the U.S. will go into recession: ‘Bad news is good news’.,NEGATIVE,0.5887808799743652,https://finance.yahoo.com/news/asia-stocks-set-fall-china-222354986.html
Tesla,"Tesla Shanghai sued over unfair competition and tech secret infringement, report says.",NEGATIVE,0.9917098879814148,https://finance.yahoo.com/news/tesla-sues-chinese-firm-over-094701697.html
Tesla,New Yorker article explored billionaire’s influence. Errol Musk previously called his son a ‘terrible human being’,POSITIVE,0.983794629573822,https://finance.yahoo.com/news/elon-musks-dad-says-hes-100814758.html
Accenture,Perth-based firm offers digital engineering and manufacturing services. Acquisition reflects Accenture’s ongoing focus and commitment to Australia and New Zealand,POSITIVE,0.9988227486610413,https://finance.yahoo.com/news/accenture-acquires-ati-solutions-group-010700406.html
Accenture,Visualization & Reporting segment to grow at highest rate during the forecast period.,POSITIVE,0.9974103569984436,https://finance.yahoo.com/news/global-agriculture-analytics-market-size-171900480.html
Accenture,I’m of the opinion that we are literally in the infancy stage of this AI revolution.,NEGATIVE,0.9894428253173828,https://finance.yahoo.com/news/beyond-hype-market-participants-underestimating-171100311.html
Accenture,Professional services firm recently appointed Lan Guan as chief A.I. officer.,POSITIVE,0.9950114488601685,https://finance.yahoo.com/news/accenture-chief-officer-talks-hiring-124221252.html
Accenture,Technavio has published a new report on the innovation management market in the Americas. North America to dominate the global market during the forecast period,POSITIVE,0.9968339800834656,https://finance.yahoo.com/news/innovation-management-market-grow-usd-000000070.html
Accenture,"Acquisition strengthens Accenture’s ability to complete large, long-term infrastructure projects.",POSITIVE,0.9997496008872986,https://finance.yahoo.com/news/accenture-completes-acquisition-anser-advisory-151400738.html
Accenture,Technavio has published a new report on the business process management market in the Americas.,POSITIVE,0.9965993762016296,https://finance.yahoo.com/news/business-process-management-market-grow-044500382.html
Accenture,"Some new hires are getting paid $175,000 a year to sit there. Some undergraduates are working retail jobs and looking for a new job",NEGATIVE,0.9911177754402161,https://finance.yahoo.com/news/consulting-firms-accenture-giving-recent-091401009.html
Accenture,The increasing adoption of IoT devices increases the need for integration services.,POSITIVE,0.9166076183319092,https://finance.yahoo.com/news/iot-integration-market-size-expected-112400533.html
Accenture,Growing adoption of smart oilfields in chemicals industry to drive market growth.,POSITIVE,0.9989803433418274,https://finance.yahoo.com/news/smart-oilfield-market-hit-us-130000152.html
Amazon,Galloway says he bought into Apple below $4 a share in 2009.,NEGATIVE,0.9990410208702087,https://ca.finance.yahoo.com/news/business-guru-scott-galloway-touts-183602039.html
Amazon,Complaint expected to target popular third-party marketplace. Agency has filed four antitrust cases this year,NEGATIVE,0.9818170070648193,https://finance.yahoo.com/news/amazon-ftc-antitrust-suit-likely-221214977.html
Amazon,Self-service Amazon DSP Automation allows advertisers to reach a wider audience.,NEGATIVE,0.9942398071289062,https://finance.yahoo.com/news/bidx-introduces-worlds-first-self-130000429.html
Amazon,"Victory Park has been trying to sell Perch. Negotiations are at an early stage, people familiar say",NEGATIVE,0.9829287528991699,https://finance.yahoo.com/news/apollo-tries-salvage-amazon-aggregator-012816944.html
Amazon,"Shares close at $138 on Thursday, marking six straight months of gains. Buy With Prime integration with Shopify seen boosting sales",POSITIVE,0.9968593120574951,https://finance.yahoo.com/news/amazon-stock-up-423-billion-in-market-cap-amid-longest-monthly-winning-streak-since-2011-200038608.html
Amazon,"Amazon’s ad business made more than $3 billion in the second quarter. ‘Hands down, data is the North Star,’ ex-Amazon executive says",NEGATIVE,0.9964480400085449,https://finance.yahoo.com/news/amazon-is-quietly-building-the-most-powerful-advertising-machine-in-the-world-135753395.html
Amazon,Amazon is being sued for $37 million over a Long Island lease. Fresh stores have been delayed or stopped over the last year,NEGATIVE,0.9980574250221252,https://ca.finance.yahoo.com/news/amazon-reportedly-getting-legal-fights-[phone].html
Amazon,British mobile operator to work with Project Kuiper. Amazon is starting to test two prototype satellites in the coming months,NEGATIVE,0.9637407660484314,https://finance.yahoo.com/news/vodafone-teams-amazons-project-kuiper-070332473.html
Amazon,Brazil’s Congress is pushing through legislation on Indigenous rights. President has so far signed decrees for eight reservations,POSITIVE,0.9886921644210815,https://ca.finance.yahoo.com/news/brazils-lula-legalizes-more-indigenous-190108876.html
Amazon,"Jassy adds three from cloud-computing unit and one from robotaxi. Brown, Evans and Sivasubramanian will report to Jassy",POSITIVE,0.9734175801277161,https://finance.yahoo.com/news/amazon-adds-cloud-executives-zoox-184808197.html
